log2foldChange	pValues	logP	baseMean	FDR	logFDR	group	label	bar
Stenotrophomonas	0.200383030185549	0.645376845376845	0.190186620130527	0.0127082829382273	0.905011208459484	0.0433460420743977	nosig	NA	1
Steroidobacter	-0.985346255295956	0.368484548282979	0.433580718757805	2.18667178279155e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Succinivibrio	2.45183408578864	0.214338459316668	0.668899895358474	1.01017577276835e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Sulfuricaulis	1.21514268225706	1	0	7.30994152046784e-06	1	0	nosig	NA	1
Sulfuricella	7.68753817153624	0.381573905705021	0.418421332594266	5.66893424036281e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sulfuricurvum	7.68753817153624	0.381573905705021	0.418421332594266	1.71939477303989e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sulfuriflexus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Sulfurifustis	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Sulfurimonas	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Sulfuritalea	7.68753817153624	0.381573905705021	0.418421332594266	2.21631205673759e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sulfuritortus	1.82643313024276	0.0791698435867172	1.10144021308091	2.77651536839878e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Sulfurospirillum	7.68753817153624	0.381573905705021	0.418421332594266	3.18877551020408e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Sutterella	7.68753817153624	0.170903520230797	0.767248991690819	5.26787398604037e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Syntrophobacter	7.68753817153624	0.381573905705021	0.418421332594266	3.55113636363636e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Syntrophotalea	0.527239909061189	1	0	6.94275311894229e-05	1	0	nosig	NA	1
Syntrophus	-8.45629198868986	0.0764479298304189	1.11663427055773	0	0.704866921491606	0.15189286984175	depleted	NA	1
Terasakiella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Terricaulis	-0.683347988940168	0.784022658299928	0.105671385998683	1.55318698662086e-05	0.990614357394018	0.00409538189383057	nosig	NA	1
Thalassospira	0.254528809601776	1	0	2.59336099585062e-06	1	0	nosig	NA	1
Thalassotalea	7.68753817153624	0.381573905705021	0.418421332594266	2.77161862527716e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thauera	7.68753817153624	0.381573905705021	0.418421332594266	3.64431486880466e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thermochromatium	1.93086809950999	0.589744362208388	0.229336202156636	1.0956452788136e-05	0.868597330254608	0.0611815098315764	nosig	NA	1
Thermomonas	-1.62370876707698	0.170561087723945	0.768120043006473	2.51818205069581e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Thioalkalivibrio	-0.844109279388251	0.432802483745193	0.363710255586939	7.85295461468169e-06	0.759739611754151	0.119335229502304	nosig	NA	1
Thiobacillus	-2.23177425977254	0.0702701306056765	1.15322923927235	2.64270613107822e-06	0.704866921491606	0.15189286984175	depleted	NA	1
Thiocystis	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Thioflavicoccus	-2.45761662848271	0.488142933739699	0.311452993068265	1.25628140703518e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Thiohalobacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Thiolapillus	7.68753817153624	0.381573905705021	0.418421332594266	4.13907284768212e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thiomicrorhabdus	-0.939301799298078	0.602524352361297	0.220025395421307	1.01868213842698e-05	0.875094892715217	0.0579448508084408	nosig	NA	1
Thiomonas	7.68753817153624	0.381573905705021	0.418421332594266	5.53097345132743e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Tistrella	1.13347750979671	0.589744362208388	0.229336202156636	5.37713037713038e-06	0.868597330254608	0.0611815098315764	nosig	NA	1
Tolumonas	1.69301622565936	0.488142933739699	0.311452993068265	6.65840164625713e-06	0.81025085600331	0.0913805014777114	nosig	NA	1
Undibacterium	7.68753817153624	0.170903520230797	0.767248991690819	4.99252731395589e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Variovorax	0.852562509548948	0.708651449930838	0.149567319953863	3.05901033282303e-05	0.947156019564261	0.0235784762714969	nosig	NA	1
Verminephrobacter	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Vibrio	0.722457345225494	0.247647846102897	0.606165444906215	6.0800176056378e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Vitreoscilla	7.68753817153624	0.381573905705021	0.418421332594266	5.54323725055432e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Vulgatibacter	7.68753817153624	0.170903520230797	0.767248991690819	4.60710786797743e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Woeseia	-1.42438444503315	0.334151659119493	0.476056378189392	3.24675324675325e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Wolbachia	0.843902502694365	0.749558782745198	0.125194302747908	1.88021396857246e-05	0.966054637836277	0.0149983101893107	nosig	NA	1
Wolinella	7.68753817153624	0.0764479298304189	1.11663427055773	9.11101987812727e-06	0.704866921491606	0.15189286984175	enriched	NA	1
Xanthobacter	7.68753817153624	0.381573905705021	0.418421332594266	1.18764845605701e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Xylella	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Yersinia	0.163974739611115	0.700128127015315	0.154822474608919	3.97858521762671e-06	0.941783494067906	0.026048925379859	nosig	NA	1
Brachyspira	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Leptospira	-0.0366676041413376	0.898285488204613	0.0465856162864215	7.11778901027902e-06	1	0	nosig	NA	1
Sediminispirochaeta	1.33917347530323	1	0	5.93354430379747e-06	1	0	nosig	NA	1
Sphaerochaeta	2.09523630810265	0.269699624390875	0.569119658386129	2.53738804639685e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Spirochaeta	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Treponema	0.607683322376835	0.316997508681253	0.498944150937567	6.84449962140823e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Acetomicrobium	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Aminobacterium	0.728894796503513	0.602524352361297	0.220025395421307	1.4621414409077e-05	0.875094892715217	0.0579448508084408	nosig	NA	1
Cloacibacillus	-0.176519017955236	0.418661378529244	0.378137100883947	2.18152012480807e-05	0.74383526476555	0.128523235858689	nosig	NA	1
Acholeplasma	-0.850259832174649	0.278632478632479	0.554968261678223	0.000151639739318737	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Hepatoplasma	0.181934482546974	0.84810824862518	0.0715487128608829	1.23190632299632e-05	1	0	nosig	NA	1
Candidatus_Izimaplasma	0.595735247948545	0.187959068257727	0.7259367165089	8.66832276080324e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Candidatus_Phytoplasma	2.20718861977779	0.0933375471780229	1.02994361614688	2.89523789309586e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Mycoplasma	1.41959173783233	0.0720770195258306	1.14220318027327	4.53094165356342e-05	0.704866921491606	0.15189286984175	enriched	NA	1
Mycoplasmopsis	-0.758585459123717	0.494200853413607	0.30609650896935	3.5620443295531e-05	0.816602764557021	0.0879891541340276	nosig	NA	1
Spiroplasma	0.290801796056843	0.527089256865538	0.278115835485978	3.00321806628432e-05	0.846218780044424	0.072517340645992	nosig	NA	1
Thermodesulfatator	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Thermodesulfobacterium	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Defluviitoga	7.68753817153624	0.170903520230797	0.767248991690819	1.33564917186185e-05	0.704866921491606	0.15189286984175	nosig	NA	1
Mesotoga	1.42055288436879	0.609134009051957	0.215287152376307	1.27574655656628e-05	0.881197815466468	0.0549265881577141	nosig	NA	1
Thermosipho	7.68753817153624	0.381573905705021	0.418421332594266	2.53549695740365e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Thermotoga	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Akkermansia	-3.22934654295067	0.000155400155400155	3.80854855124041	0.0251075723003703	0.0568764568764569	1.24506746584599	depleted	Akkermansia	1
Candidatus_Xiphinematobacter	7.68753817153624	0.381573905705021	0.418421332594266	2.21631205673759e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Coraliomargarita	1.0434245373249	0.247647846102897	0.606165444906215	0.000385390941555449	0.704866921491606	0.15189286984175	nosig	NA	1
Ereboglobus	-8.45629198868986	0.381573905705021	0.418421332594266	0	0.704866921491606	0.15189286984175	nosig	NA	1
Nibricoccus	-1.08982330185262	0.537093978442642	0.269949716631748	2.3719165085389e-06	0.856788866031941	0.0671261857946738	nosig	NA	1
Opitutus	7.68753817153624	0.381573905705021	0.418421332594266	2.76548672566372e-06	0.704866921491606	0.15189286984175	nosig	NA	1
Roseimicrobium	0.862148719135706	0.506864838232507	0.295107835214262	1.19656254552066e-05	0.826336440058341	0.0828430951591933	nosig	NA	1
Verrucomicrobium	0.0256788768546877	0.286563559299876	0.542779037250573	3.05237273315425e-05	0.704866921491606	0.15189286984175	nosig	NA	1
